  [STAR_PARAMS source: /mnt/codex-data/codex/rya519/config/constants.py]
=== RYA-542 independent TSFitPy MARCS Bergemann-2011 Ti I NLTE correction ===
  solar node (STAR_PARAMS, no hardcode): teff=5772.0 logg=4.438 feh=0.0 xi=1.0
  A(Ti)=4.9 ([Ti/Fe]=-0.040); grid=NLTEgrid4TS_TI_MARCS_Feb-21-2022.bin; atom=atom.ti503b; atmosphere=MARCS std-comp
Fitting solar Teff=5772.0 logg=4.438 [Fe/H]=0.0 microturb=1.0 line_center=5689.46 ew_lte=14.025449999982342 LTE_abund=-0.040000000000000036
NLTE abund=-3.04 EW_lte=14.025449999982342 EW_nlte=0.0074000000029883495 EW_diff=-14.018049999979354
NLTE abund=2.96 EW_lte=14.025449999982342 EW_nlte=214.4607999999799 EW_diff=200.43534999999758
NLTE abund=-2.647801508393501 EW_lte=14.025449999982342 EW_nlte=0.019000000001767603 EW_diff=-14.006449999980575
NLTE abund=0.15609924580324952 EW_lte=14.025449999982342 EW_nlte=12.679899999984201 EW_diff=-1.3455499999981413
NLTE abund=0.4358445824655491 EW_lte=14.025449999982342 EW_nlte=22.35809999997862 EW_diff=8.332649999996278
NLTE abund=0.19499194669242875 EW_lte=14.025449999982342 EW_nlte=13.651999999982678 EW_diff=-0.37344999999966433
NLTE abund=0.20929237724847702 EW_lte=14.025449999982342 EW_nlte=14.022949999979772 EW_diff=-0.002500000002569891
NLTE abund=0.20938753497565177 EW_lte=14.025449999982342 EW_nlte=14.025299999982366 EW_diff=-0.00014999999997655777
NLTE abund=0.20939360827403103 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.20939360827503112 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
NLTE abund=0.3226190953702901 EW_lte=14.025449999982342 EW_nlte=18.019099999985855 EW_diff=3.9936500000035124
NLTE abund=0.2093936082760312 EW_lte=14.025449999982342 EW_nlte=14.025449999980566 EW_diff=-1.7763568394002505e-12
