src,base,instr,star,reason,dest
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/FEROS/ADP.2016-09-20T10:06:32.253.fits,ADP.2016-09-20T10:06:32.253.fits,FEROS,REVIEW,Gl-559 system name (FEROS A/B disambig owed),/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/FEROS/ADP.2016-09-20T10:06:32.253.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/FEROS/ADP.2016-09-20T10:06:32.257.fits,ADP.2016-09-20T10:06:32.257.fits,FEROS,REVIEW,Gl-559 system name (FEROS A/B disambig owed),/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/FEROS/ADP.2016-09-20T10:06:32.257.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-05-01T08:51:25.296.fits,ADP.2019-05-01T08:51:25.296.fits,GIRAFFE,REVIEW,"indeterminate target='14393592-6050069', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2019-05-01T08:51:25.296.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2023-06-01T16:03:04.242.fits,ADP.2023-06-01T16:03:04.242.fits,GIRAFFE,REVIEW,"indeterminate target='14393029-6049565', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2023-06-01T16:03:04.242.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-01-28T20:14:54.034.fits,ADP.2019-01-28T20:14:54.034.fits,GIRAFFE,A,target=ALF_CEN_A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/GIRAFFE/ADP.2019-01-28T20:14:54.034.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-05-01T08:51:25.536.fits,ADP.2019-05-01T08:51:25.536.fits,GIRAFFE,REVIEW,"indeterminate target='14393592-6050069', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2019-05-01T08:51:25.536.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-01-28T20:14:54.613.fits,ADP.2019-01-28T20:14:54.613.fits,GIRAFFE,A,target=ALF_CEN_A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/GIRAFFE/ADP.2019-01-28T20:14:54.613.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-05-01T08:51:26.912.fits,ADP.2019-05-01T08:51:26.912.fits,GIRAFFE,REVIEW,"indeterminate target='14393592-6050069', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2019-05-01T08:51:26.912.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2019-05-01T08:51:26.050.fits,ADP.2019-05-01T08:51:26.050.fits,GIRAFFE,REVIEW,"indeterminate target='14393592-6050069', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2019-05-01T08:51:26.050.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/GIRAFFE/ESO GIRAFFE/ADP.2023-06-01T16:03:04.243.fits,ADP.2023-06-01T16:03:04.243.fits,GIRAFFE,REVIEW,"indeterminate target='14393029-6049565', folder=A (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/GIRAFFE/ADP.2023-06-01T16:03:04.243.fits
