date,kind,stored_name,md5,bytes,source_worktree,source_branch,source_relpath
2026-06-28,plots,fe_excitation_potential.png,ecae5c080ae4ac1bea809ca561cf9c59,112043,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/diagnostics/fe_excitation_potential.png
2026-06-28,plots,fe_histogram.png,2ffb00c2f36e264f6e516ff724138de5,53962,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/diagnostics/fe_histogram.png
2026-06-28,plots,fe_reduced_ew.png,cb53ab51ab6418789ac4a4f88bea4bca,105567,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/diagnostics/fe_reduced_ew.png
2026-06-28,plots,fe_wavelength.png,eb5488f71d02bbd448010298e58559d4,96490,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/diagnostics/fe_wavelength.png
2026-06-28,plots,engine_comparison_procyon_delta.png,8f1384670dc10b5f779c957b71292ed0,42771,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/engine_comparison_procyon_delta.png
2026-06-28,plots,engine_comparison_procyon_ep_rew.png,fe7274b91fdda983e24be4e2e23f6ef6,119115,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/engine_comparison_procyon_ep_rew.png
2026-06-28,plots,engine_comparison_procyon_nlines.png,9ef5768cd5fa9aa43c69b8fea8171d2c,28587,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/engine_comparison_procyon_nlines.png
2026-06-28,plots,engine_comparison_procyon_xh.png,5fe408dffc67512ef6ebae654e3020fa,32207,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/engine_comparison_procyon_xh.png
2026-06-28,plots,engine_comparison_solar_delta.png,bc4f3fc941077c6121325b8bf85918f2,40460,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/engine_comparison_solar_delta.png
2026-06-28,plots,engine_comparison_solar_ep_rew.png,92124832c7b09c29b9ea290c2009c6db,149169,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/engine_comparison_solar_ep_rew.png
2026-06-28,plots,engine_comparison_solar_nlines.png,04c08a260dc7fda668e838a9fd4409a1,29673,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/engine_comparison_solar_nlines.png
2026-06-28,plots,engine_comparison_solar_xh.png,14a55090e2db606e4babf27965e65085,32067,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/engine_comparison_solar_xh.png
2026-06-28,plots,procyon_continuum_diagnostic.png,01a3eb76ba05cddc48b17fba4011a50b,409656,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/procyon_continuum_diagnostic.png
2026-06-28,plots,procyon_ew_diagnostic.png,0bf34c54d56c98e59c40d5a144a4f25d,163914,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/procyon_ew_diagnostic.png
2026-06-28,plots,solar_abundances.png,05b68232ee31a6c6951e5c7ecf601ca3,49166,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/solar_abundances.png
2026-06-28,plots,solar_ca6122_diagnostic.png,d431c676484ca348ae2422a90b3d877c,90779,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/solar_ca6122_diagnostic.png
2026-06-28,plots,solar_continuum_diagnostic.png,033871e62cc47f83efd41458b2c15db0,417141,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/solar_continuum_diagnostic.png
2026-06-28,plots,solar_ew_diagnostic.png,02165d94746d26669bf03dbd8a30e264,179345,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/solar_ew_diagnostic.png
2026-06-28,plots,solar_fe_excitation.png,448fd26155c8c8d04648f71953ee01f5,61346,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/solar_fe_excitation.png
2026-06-28,plots,solar_oi6300_diagnostic.png,fdb363932d54bce5239297350e8a7f26,125461,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/solar_oi6300_diagnostic.png
2026-06-28,plots,solar_residuals.png,bc69ae20e19445c9848ebd9156710c5a,41899,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/results/plots/solar_residuals.png
2026-06-28,plots,rya238_fe_validation.png,61d05601effa9eb7a14e920fedf34859,93156,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/data/processed/rya238_fe_validation.png
2026-06-28,plots,rya248_fe_scatter.png,008d60deea7c561c2e7cc28d1bc09d2a,93432,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/data/processed/rya248_fe_scatter.png
2026-06-28,plots,solar_continuum_diagnostic__d8de43d4.png,d8de43d49cc02e2c51ea61941e8ba413,351371,exoplanetcodex,rya-315-build-scaffold-method-selection-policy-method_policyyaml,/Users/ryanschmitt/Documents/Exoplanet Codex/exoplanetcodex/data/processed/solar_continuum_diagnostic.png
